"","Player","Mat","Inns","NO","Runs","HS","Ave","BF","SR","X100","X50","X0","X4s","X6s","SixPI","FourPI","BoundaryPI","RPI","SixPercent","FourPercent","BoundaryPercent","BallsFacedPI","NOPI"
"1","A Mishra",61,23,9,129,31,9.21,162,79.62,0,0,3,6,2,0.0869565217391304,0.260869565217391,0.347826086956522,5.60869565217391,9.30232558139535,18.6046511627907,27.906976744186,7.04347826086957,0.391304347826087
"2","A Symonds",30,29,4,849,0,33.96,625,135.84,1,5,0,66,38,1.31034482758621,2.27586206896552,3.58620689655172,29.2758620689655,26.8551236749117,31.095406360424,57.9505300353357,21.551724137931,0.137931034482759
"3","AB de Villiers",121,110,26,3288,0,73.48,2206,277.45,3,21,8,276,143,2.04761904761905,4.64010989010989,6.68772893772894,56.9624542124542,41.4295614994701,64.7929080009362,106.222469500406,41.4523809523809,0.442307692307692
"4","AC Gilchrist",82,82,4,2138,106,54.8,1539,275.1,2,12,7,247,95,2.21936274509804,6.02941176470588,8.24877450980392,51.8247549019608,50.9749525065312,93.2134825711077,144.188435077639,37.7843137254902,0.10906862745098
"5","AD Russell",33,25,4,581,66,27.66,327,177.67,0,4,0,49,39,1.56,1.96,3.52,23.24,40.2753872633391,33.7349397590361,74.0103270223752,13.08,0.16
"6","AL Menaria",33,24,3,407,40,19.38,364,111.81,0,0,1,24,18,0.75,1,1.75,16.9583333333333,26.5356265356265,23.5872235872236,50.1228501228501,15.1666666666667,0.125
"7","AM Nayar",30,24,5,457,0,24.05,341,134.01,0,0,0,34,18,0.75,1.41666666666667,2.16666666666667,19.0416666666667,23.6323851203501,29.7592997811816,53.3916849015317,14.2083333333333,0.208333333333333
"8","AM Rahane",77,72,10,2335,0,37.66,1935,120.67,1,19,4,245,46,0.638888888888889,3.40277777777778,4.04166666666667,32.4305555555556,11.8201284796574,41.9700214132762,53.7901498929336,26.875,0.138888888888889
"9","AP Tare",32,25,4,357,59,17,281,127.04,0,1,2,39,13,0.52,1.56,2.08,14.28,21.8487394957983,43.6974789915966,65.546218487395,11.24,0.16
"10","AR Patel",50,32,9,433,0,18.82,338,128.1,0,0,3,30,19,0.59375,0.9375,1.53125,13.53125,26.3279445727483,27.7136258660508,54.0415704387991,10.5625,0.28125
"11","AT Rayudu",131,122,19,2544,0,24.69,2058,123.61,0,13,9,214,81,0.663934426229508,1.75409836065574,2.41803278688525,20.8524590163934,19.1037735849057,33.6477987421384,52.751572327044,16.8688524590164,0.155737704918033
"12","BB McCullum",72,71,5,1926,0,58.59,1497,258.1,2,9,3,195,84,2.39792663476874,5.51834130781499,7.91626794258373,54.5438596491228,52.3055090667541,81.0012250038821,133.306734070636,42.2216905901116,0.139553429027113
"13","BJ Hodge",38,33,14,748,0,39.36,520,143.84,0,2,0,61,29,0.878787878787879,1.84848484848485,2.72727272727273,22.6666666666667,23.2620320855615,32.620320855615,55.8823529411765,15.7575757575758,0.424242424242424
"14","CH Gayle",82,81,11,3220,0,46,2052,156.92,5,20,3,248,249,3.07407407407407,3.06172839506173,6.1358024691358,39.7530864197531,46.3975155279503,30.8074534161491,77.2049689440994,25.3333333333333,0.135802469135802
"15","DA Miller",66,65,22,1604,0,37.3,1108,144.76,1,8,2,112,78,1.2,1.72307692307692,2.92307692307692,24.6769230769231,29.1770573566085,27.930174563591,57.1072319201995,17.0461538461538,0.338461538461538
"16","DA Warner",57,56,5,1456,0,28.54,1096,132.84,2,10,5,150,58,1.03571428571429,2.67857142857143,3.71428571428571,26,23.9010989010989,41.2087912087912,65.1098901098901,19.5714285714286,0.0892857142857143
"17","DB Das",33,23,9,347,0,24.78,280,123.92,0,0,1,29,18,0.782608695652174,1.26086956521739,2.04347826086957,15.0869565217391,31.1239193083573,33.4293948126801,64.5533141210375,12.1739130434783,0.391304347826087
"18","DB Ravi Teja",30,23,5,361,60,20.05,300,120.33,0,1,1,35,9,0.391304347826087,1.52173913043478,1.91304347826087,15.695652173913,14.9584487534626,38.781163434903,53.7396121883657,13.0434782608696,0.217391304347826
"19","DJ Bravo",108,83,27,1490,67,51.83,1145,256.5,0,5,1,124,60,1.43584656084656,3.07738095238095,4.51322751322751,36.3505291005291,47.4918613788348,67.6122969353882,115.104158314223,28.4828042328042,0.558862433862434
"20","DJ Hussey",59,57,10,1206,71,51.71,981,246.93,0,4,4,82,54,1.98209718670077,2.84782608695652,4.82992327365729,42.6585677749361,55.3227554942348,53.6186627997015,108.941418293936,34.5358056265985,0.350383631713555
"21","DPMD Jayawardene",69,67,15,1528,66,60.21,1231,249.37,1,7,2,169,34,0.995535714285714,5.04821428571429,6.04375,45.5080357142857,25.7359081690345,89.0444994268345,114.780407595869,36.8776785714286,0.436607142857143
"22","DR Smith",70,68,3,1970,79,61.45,1521,259.16,0,14,5,209,92,2.70095902353967,6.15605928509154,8.85701830863121,58.1865736704446,55.8854045683314,84.7655181313718,140.650922699703,44.8849171752397,0.0967741935483871
"23","EJG Morgan",26,22,2,444,66,22.2,357,124.36,0,2,1,45,16,0.727272727272727,2.04545454545455,2.77272727272727,20.1818181818182,21.6216216216216,40.5405405405405,62.1621621621622,16.2272727272727,0.0909090909090909
"24","F du Plessis",53,46,3,1292,73,30.04,993,130.11,0,7,2,114,35,0.760869565217391,2.47826086956522,3.23913043478261,28.0869565217391,16.2538699690402,35.2941176470588,51.5479876160991,21.5869565217391,0.0652173913043478
"25","G Gambhir",150,148,14,3962,179,58.54,3203,246.68,0,34,15,455,60,0.736212624584718,6.1734219269103,6.90963455149502,53.0445182724253,16.5733105889135,93.1718542530017,109.745164841915,43.0008859357697,0.188261351052049
"26","GC Smith",25,25,3,697,91,31.68,617,112.96,0,4,2,88,9,0.36,3.52,3.88,27.88,7.74748923959828,50.5021520803443,58.2496413199426,24.68,0.12
"27","GJ Bailey",35,33,10,581,0,25.26,437,132.95,0,2,0,49,17,0.515151515151515,1.48484848484848,2,17.6060606060606,17.5559380378657,33.7349397590361,51.2908777969019,13.2424242424242,0.303030303030303
"28","GJ Maxwell",43,43,2,965,95,23.53,592,163,0,6,6,83,56,1.30232558139535,1.93023255813953,3.23255813953488,22.4418604651163,34.8186528497409,34.4041450777202,69.2227979274611,13.7674418604651,0.0465116279069767
"29","Gurkeerat Singh",28,24,3,342,51,16.28,272,125.73,0,1,4,36,9,0.375,1.5,1.875,14.25,15.7894736842105,42.1052631578947,57.8947368421053,11.3333333333333,0.125
"30","Harbhajan Singh",147,92,36,931,64,16.62,654,142.35,0,1,13,89,48,0.521739130434783,0.967391304347826,1.48913043478261,10.1195652173913,30.9344790547798,38.2384532760473,69.1729323308271,7.10869565217391,0.391304347826087
"31","HH Gibbs",33,33,3,805,0,26.83,719,111.96,0,5,4,75,29,0.878787878787879,2.27272727272727,3.15151515151515,24.3939393939394,21.6149068322981,37.2670807453416,58.8819875776397,21.7878787878788,0.0909090909090909
"32","IK Pathan",92,75,26,1093,60,44.72,902,241.93,0,1,3,83,37,1.00357142857143,2.24285714285714,3.24642857142857,29.4785714285714,40.2578942024571,60.5652012048601,100.823095407317,24.1928571428571,0.689285714285714
"33","JA Morkel",92,70,31,909,71,23.3,639,142.25,0,2,4,57,52,0.742857142857143,0.814285714285714,1.55714285714286,12.9857142857143,34.3234323432343,25.0825082508251,59.4059405940594,9.12857142857143,0.442857142857143
"34","JEC Franklin",25,21,6,434,79,28.93,410,105.85,0,1,1,32,12,0.571428571428571,1.52380952380952,2.09523809523809,20.6666666666667,16.5898617511521,29.4930875576037,46.0829493087558,19.5238095238095,0.285714285714286
"35","JH Kallis",116,113,18,2874,0,61.56,2603,221.48,0,21,10,290,56,0.99935107073329,5.27547047371836,6.27482154445165,51.5558079169371,23.3072037922601,81.4244338285856,104.731637620846,46.5025957170668,0.323166774821544
"36","JP Duminy",62,58,18,1601,62,78.6,1284,246.14,0,11,1,105,60,1.96770186335404,3.64099378881988,5.60869565217391,54.4782608695652,42.8248625565326,53.7850333731233,96.6098959296558,44.2583850931677,0.603726708074534
"37","JP Faulkner",48,35,16,387,46,20.36,269,143.86,0,0,0,25,23,0.657142857142857,0.714285714285714,1.37142857142857,11.0571428571429,35.6589147286822,25.8397932816538,61.4987080103359,7.68571428571429,0.457142857142857
"38","KA Pollard",128,119,34,2461,78,28.95,1670,147.36,0,11,3,163,160,1.34453781512605,1.36974789915966,2.71428571428571,20.6806722689076,39.0085331166193,26.4932954083706,65.5018285249898,14.0336134453782,0.285714285714286
"39","KC Sangakkara",62,59,3,1567,176,54.78,1256,246.5,0,10,4,182,27,0.889411764705882,6.04117647058824,6.93058823529412,51.9964705882353,20.3810863518655,92.977539065969,113.358625417834,41.9917647058823,0.0988235294117647
"40","KD Karthik",105,94,13,2062,155,51,1655,248.92,0,10,5,194,61,1.30556833870225,4.20156465715601,5.50713299585826,44.0635066728026,35.5403435236229,76.0125746047656,111.552918128389,35.4233778186838,0.27289461573861
"41","KK Nair",25,23,2,511,0,24.33,377,135.54,0,4,0,56,14,0.608695652173913,2.43478260869565,3.04347826086957,22.2173913043478,16.4383561643836,43.8356164383562,60.2739726027397,16.3913043478261,0.0869565217391304
"42","KM Jadhav",41,37,14,566,0,24.6,421,134.44,0,2,4,44,21,0.567567567567568,1.18918918918919,1.75675675675676,15.2972972972973,22.2614840989399,31.095406360424,53.356890459364,11.3783783783784,0.378378378378378
"43","KP Pietersen",23,22,4,672,0,37.33,511,131.5,1,3,1,61,28,1.27272727272727,2.77272727272727,4.04545454545455,30.5454545454545,25,36.3095238095238,61.3095238095238,23.2272727272727,0.181818181818182
"44","LMP Simmons",25,25,3,1038,0,47.18,822,126.27,1,10,1,113,37,1.48,4.52,6,41.52,21.3872832369942,43.5452793834297,64.9325626204239,32.88,0.12
"45","LR Shukla",42,31,7,374,0,15.58,312,119.87,0,0,2,31,14,0.451612903225806,1,1.45161290322581,12.0645161290323,22.4598930481283,33.1550802139037,55.6149732620321,10.0645161290323,0.225806451612903
"46","LRPL Taylor",31,30,7,733,0,31.86,493,148.68,0,4,1,57,43,1.43333333333333,1.9,3.33333333333333,24.4333333333333,35.1978171896316,31.1050477489768,66.3028649386085,16.4333333333333,0.233333333333333
"47","M Vijay",108,108,5,2801,216,55.87,2264,244.32,2,15,6,270,99,1.69590361445783,5.40530120481928,7.10120481927711,53.4250602409639,38.5168747561451,80.5644969003338,119.081371656479,43.824578313253,0.0881927710843373
"48","M Vohra",39,37,2,877,67,25.05,666,131.68,0,3,2,92,30,0.810810810810811,2.48648648648649,3.2972972972973,23.7027027027027,20.5245153933865,41.9612314709236,62.4857468643102,18,0.0540540540540541
"49","MA Agarwal",56,51,2,847,68,34.71,675,249.95,0,3,3,81,39,1.45714285714286,3.24285714285714,4.7,33.3047619047619,52.7378907591893,77.7762510019466,130.514141761136,26.6857142857143,0.0809523809523809
"50","Mandeep Singh",41,38,2,763,0,21.19,632,120.72,0,3,4,95,8,0.210526315789474,2.5,2.71052631578947,20.0789473684211,6.29095674967235,49.8034076015727,56.0943643512451,16.6315789473684,0.0526315789473684
"51","MEK Hussey",64,63,9,2213,0,40.98,1802,122.8,1,17,1,230,52,0.825396825396825,3.65079365079365,4.47619047619048,35.1269841269841,14.098508811568,41.5725259828287,55.6710347943967,28.6031746031746,0.142857142857143
"52","MK Pandey",70,67,13,1615,94,60.66,1304,245.95,1,6,6,152,48,1.38142292490119,4.74110671936759,6.12252964426878,48.5118577075099,34.2656097208547,78.0020632621721,112.267672983027,39.4930830039526,0.399209486166008
"53","MK Tiwary",91,78,24,1491,0,53.75,1342,223.8,0,5,8,134,31,0.691558441558442,3.49675324675325,4.18831168831169,36.4220779220779,22.1830985915493,78.169014084507,100.352112676056,32.6022727272727,0.649350649350649
"54","ML Hayden",34,34,2,1117,93,34.9,824,135.55,0,8,2,122,44,1.29411764705882,3.58823529411765,4.88235294117647,32.8529411764706,23.6347358997314,43.6884512085945,67.3231871083259,24.2352941176471,0.0588235294117647
"55","MS Bisla",38,37,1,719,92,19.97,628,114.49,0,3,2,83,23,0.621621621621622,2.24324324324324,2.86486486486486,19.4324324324324,19.1933240611961,46.1752433936022,65.3685674547983,16.972972972973,0.027027027027027
"56","MS Dhoni",153,139,48,3435,0,37.74,2462,139.52,0,16,5,246,152,1.09352517985612,1.76978417266187,2.86330935251799,24.7122302158273,26.5502183406114,28.646288209607,55.1965065502183,17.7122302158273,0.345323741007194
"57","MV Boucher",31,22,8,393,0,28.07,315,124.76,0,1,0,32,13,0.590909090909091,1.45454545454545,2.04545454545455,17.8636363636364,19.8473282442748,32.5699745547074,52.4173027989822,14.3181818181818,0.363636363636364
"58","NV Ojha",61,58,10,992,0,43.35,846,233.94,0,5,6,87,52,1.88819875776398,3.27577639751553,5.1639751552795,36.616149068323,63.5141319809512,69.3194796627291,132.83361164368,30.6409937888199,0.330434782608696
"59","P Kumar",91,47,16,311,58,19.71,266,230.68,0,0,7,19,19,0.776556776556776,0.794871794871795,1.57142857142857,12.959706959707,69.1070941956581,49.4504496321192,118.557543827777,11.1465201465201,0.697802197802198
"60","PA Patel",50,50,3,1032,138,43.93,900,232.42,0,6,7,137,16,0.644230769230769,5.49358974358974,6.13782051282051,41.3461538461538,18.6046511627907,106.201550387597,124.806201550388,35.8910256410256,0.118589743589744
"61","PC Valthaty",21,21,1,499,0,24.95,406,122.9,1,2,1,59,20,0.952380952380952,2.80952380952381,3.76190476190476,23.7619047619048,24.0480961923848,47.2945891783567,71.3426853707415,19.3333333333333,0.0476190476190476
"62","PP Chawla",87,52,21,401,0,12.93,355,112.95,0,0,7,36,12,0.230769230769231,0.692307692307692,0.923076923076923,7.71153846153846,17.9551122194514,35.9102244389027,53.8653366583541,6.82692307692308,0.403846153846154
"63","Q de Kock",23,23,1,720,108,32.72,534,134.83,1,5,0,89,21,0.91304347826087,3.8695652173913,4.78260869565217,31.304347826087,17.5,49.4444444444444,66.9444444444444,23.2173913043478,0.0434782608695652
"64","R Ashwin",121,40,16,288,46,12,263,109.5,0,0,3,27,6,0.15,0.675,0.825,7.2,12.5,37.5,50,6.575,0.4
"65","R Bhatia",54,27,12,240,0,16,219,109.58,0,0,0,19,6,0.222222222222222,0.703703703703704,0.925925925925926,8.88888888888889,15,31.6666666666667,46.6666666666667,8.11111111111111,0.444444444444444
"66","R Dravid",104,96,7,2456,66,55.32,2162,228.54,0,12,5,298,31,0.660130718954248,6.15947712418301,6.81960784313726,51.116339869281,15.5856009735997,96.2305039872749,111.816104960875,44.8653594771242,0.150326797385621
"67","R Vinay Kumar",70,31,11,252,0,12.6,218,115.59,0,0,2,16,8,0.258064516129032,0.516129032258065,0.774193548387097,8.12903225806452,19.047619047619,25.3968253968254,44.4444444444444,7.03225806451613,0.354838709677419
"68","RA Jadeja",111,82,25,1256,90,45.05,991,249.32,0,0,6,89,44,1.07878787878788,2.40454545454545,3.48333333333333,33.3121212121212,39.988738104623,57.3703474294724,97.3590855340954,27.1393939393939,0.531818181818182
"69","RG Sharma",153,149,24,4196,0,65.49,3195,262.09,1,30,8,347,179,2.35141409877585,4.59603208104686,6.94744617982271,55.4029126213592,50.9003260711118,66.3891034436008,117.289429514713,42.2678345293373,0.305192064162094
"70","RN ten Doeschate",41,29,9,485,0,24.25,357,135.85,0,2,4,35,22,0.758620689655172,1.20689655172414,1.96551724137931,16.7241379310345,27.2164948453608,28.8659793814433,56.0824742268041,12.3103448275862,0.310344827586207
"71","RP Singh",44,22,10,51,10,4.25,69,73.91,0,0,2,2,1,0.0454545454545455,0.0909090909090909,0.136363636363636,2.31818181818182,11.7647058823529,15.6862745098039,27.4509803921569,3.13636363636364,0.454545454545455
"72","RV Uthappa",89,85,8,2334,0,58.16,1711,274.62,0,15,4,248,72,1.73469387755102,5.49603174603175,7.23072562358277,52.8356009070295,43.8627141176716,79.8651084770065,123.727822594678,38.6473922902494,0.200113378684807
"73","S Badrinath",114,82,23,1667,0,28.25,1455,114.57,0,12,6,168,32,0.390243902439024,2.04878048780488,2.4390243902439,20.3292682926829,11.5176964607079,40.3119376124775,51.8296340731854,17.7439024390244,0.280487804878049
"74","S Dhawan",29,29,3,969,0,37.26,749,129.37,0,7,0,105,25,0.862068965517241,3.62068965517241,4.48275862068965,33.4137931034483,15.4798761609907,43.343653250774,58.8235294117647,25.8275862068966,0.103448275862069
"75","SA Asnodkar",21,21,0,464,60,22.09,379,122.42,0,2,3,59,11,0.523809523809524,2.80952380952381,3.33333333333333,22.0952380952381,14.2241379310345,50.8620689655172,65.0862068965517,18.047619047619,0
"76","SA Yadav",50,38,15,579,60,25.17,416,139.18,0,1,2,49,24,0.631578947368421,1.28947368421053,1.92105263157895,15.2368421052632,24.8704663212435,33.8514680483592,58.7219343696028,10.9473684210526,0.394736842105263
"77","SC Ganguly",40,38,2,1031,91,28.63,933,110.5,0,7,3,104,36,0.947368421052632,2.73684210526316,3.68421052631579,27.1315789473684,20.9505334626576,40.349175557711,61.2997090203686,24.5526315789474,0.0526315789473684
"78","SE Marsh",62,61,7,2213,115,40.98,1672,132.35,1,18,1,230,73,1.19672131147541,3.77049180327869,4.9672131147541,36.2786885245902,19.7921373700859,41.5725259828287,61.3646633529146,27.4098360655738,0.114754098360656
"79","Shakib Al Hasan",48,35,8,542,0,20.07,430,126.04,0,2,2,46,17,0.485714285714286,1.31428571428571,1.8,15.4857142857143,18.8191881918819,33.9483394833948,52.7675276752768,12.2857142857143,0.228571428571429
"80","SK Raina",156,152,22,4541,0,34.93,3202,141.81,2,30,7,390,189,1.24342105263158,2.56578947368421,3.80921052631579,29.875,24.9724730235631,34.3536665932614,59.3261396168245,21.0657894736842,0.144736842105263
"81","SK Warne",56,29,9,198,0,9.9,214,92.52,0,0,7,14,6,0.206896551724138,0.482758620689655,0.689655172413793,6.82758620689655,18.1818181818182,28.2828282828283,46.4646464646465,7.37931034482759,0.310344827586207
"82","SL Malinga",115,31,11,171,0,8.55,146,117.12,0,0,6,13,11,0.354838709677419,0.419354838709677,0.774193548387097,5.51612903225806,38.5964912280702,30.4093567251462,69.0058479532164,4.70967741935484,0.354838709677419
"83","SR Tendulkar",91,91,11,2599,0,32.48,2191,118.62,1,14,5,329,33,0.362637362637363,3.61538461538462,3.97802197802198,28.5604395604396,7.61831473643709,50.6348595613698,58.2531742978069,24.0769230769231,0.120879120879121
"84","SR Watson",84,81,12,2474,0,35.85,1765,140.16,2,14,2,245,114,1.40740740740741,3.02469135802469,4.4320987654321,30.5432098765432,27.6475343573161,39.6119644300728,67.2594987873888,21.7901234567901,0.148148148148148
"85","SS Tiwary",72,59,14,1118,113,50.65,941,241.97,0,4,3,66,47,1.68236714975845,2.39855072463768,4.08091787439614,39.5338164251208,50.5420991926182,47.4279123414072,97.9700115340254,32.4033816425121,0.451690821256039
"86","ST Jayasuriya",30,30,2,768,0,27.42,532,144.36,1,4,2,84,39,1.3,2.8,4.1,25.6,30.46875,43.75,74.21875,17.7333333333333,0.0666666666666667
"87","STR Binny",63,49,17,698,0,21.81,533,130.95,0,0,5,55,25,0.510204081632653,1.12244897959184,1.63265306122449,14.2448979591837,21.4899713467049,31.5186246418338,53.0085959885387,10.8775510204082,0.346938775510204
"88","SV Samson",44,40,4,941,76,26.13,765,123,0,7,2,82,35,0.875,2.05,2.925,23.525,22.3166843783209,34.8565356004251,57.173219978746,19.125,0.1
"89","TL Suman",28,28,8,559,0,27.95,463,120.73,0,2,2,43,20,0.714285714285714,1.53571428571429,2.25,19.9642857142857,21.4669051878354,30.7692307692308,52.2361359570662,16.5357142857143,0.285714285714286
"90","TM Dilshan",61,59,7,1348,0,51.84,1189,226.75,0,10,6,165,27,0.91264367816092,5.61379310344828,6.5264367816092,45.7758620689655,24.6138488670016,96.9513858849366,121.565234751938,40.3770114942529,0.236781609195402
"91","V Kohli",154,145,26,4534,113,38.1,3433,132.07,4,28,6,404,162,1.11724137931034,2.78620689655172,3.90344827586207,31.2689655172414,21.4380238200265,35.6418173797971,57.0798411998236,23.6758620689655,0.179310344827586
"92","V Sehwag",116,115,5,3042,241,51.77,1997,292.24,2,19,10,371,112,1.81372549019608,6.06862745098039,7.88235294117647,50.0235294117647,43.327226929242,96.9132127318525,140.240439661095,34.1274509803922,0.0588235294117647
"93","WP Saha",81,67,18,1254,0,52.24,938,271.76,1,5,1,108,42,1.19767441860465,2.95348837209302,4.15116279069767,34.6492248062016,42.9895257083485,67.3612086153155,110.350734323664,25.7354651162791,0.657945736434108
"94","Y Nagar",27,21,6,295,0,19.66,277,106.49,0,0,2,20,9,0.428571428571429,0.952380952380952,1.38095238095238,14.047619047619,18.3050847457627,27.1186440677966,45.4237288135593,13.1904761904762,0.285714285714286
"95","Y Venugopal Rao",60,51,8,966,60,45.92,804,240.39,0,3,2,72,41,1.62380952380952,2.94285714285714,4.56666666666667,38.8857142857143,50.7877664504171,59.7878694264236,110.575635876841,32.6,0.30952380952381
"96","YK Pathan",150,134,36,2929,172,58.56,2028,298.14,1,12,8,238,148,2.398033126294,3.73861283643892,6.13664596273292,44.9192546583851,63.4176302590173,66.2866961855461,129.704326444563,30.1568322981366,0.443064182194617
"97","Yuvraj Singh",43,42,5,894,0,24.16,677,132.05,0,3,0,69,49,1.16666666666667,1.64285714285714,2.80952380952381,21.2857142857143,32.8859060402685,30.8724832214765,63.758389261745,16.1190476190476,0.119047619047619
