"","Team 1","Team 2","Winner","Margin","Ground","Match Date","Scorecard"
"203","Royals","Mum Indians","Royals","87 runs","Jaipur","Apr 17, 2013","T20"
"204","Daredevils","Super Kings","Super Kings","86 runs","Delhi","Apr 18, 2013","T20"
"205","Sunrisers","Kings XI","Sunrisers","5 wickets","Hyderabad (Deccan)","Apr 19, 2013","T20"
"206","KKR","Super Kings","Super Kings","4 wickets","Kolkata","Apr 20, 2013","T20"
"207","RCB","Royals","RCB","7 wickets","Bangalore","Apr 20, 2013","T20"
"208","Daredevils","Mum Indians","Daredevils","9 wickets","Delhi","Apr 21, 2013","T20"
"209","Kings XI","Warriors","Kings XI","7 wickets","Mohali","Apr 21, 2013","T20"
"210","Super Kings","Royals","Super Kings","5 wickets","Chennai","Apr 22, 2013","T20"
"211","RCB","Warriors","RCB","130 runs","Bangalore","Apr 23, 2013","T20"
"212","Daredevils","Kings XI","Kings XI","5 wickets","Delhi","Apr 23, 2013","T20"
"213","KKR","Mum Indians","Mum Indians","5 wickets","Kolkata","Apr 24, 2013","T20"
"214","Super Kings","Sunrisers","Super Kings","5 wickets","Chennai","Apr 25, 2013","T20"
"215","KKR","Kings XI","KKR","6 wickets","Kolkata","Apr 26, 2013","T20"
"216","Royals","Sunrisers","Royals","8 wickets","Jaipur","Apr 27, 2013","T20"
"217","Mum Indians","RCB","Mum Indians","58 runs","Mumbai","Apr 27, 2013","T20"
"218","Super Kings","KKR","Super Kings","14 runs","Chennai","Apr 28, 2013","T20"
"219","Daredevils","Warriors","Daredevils","15 runs","Raipur","Apr 28, 2013","T20"
"220","Royals","RCB","Royals","4 wickets","Jaipur","Apr 29, 2013","T20"
"221","Mum Indians","Kings XI","Mum Indians","4 runs","Mumbai","Apr 29, 2013","T20"
"222","Warriors","Super Kings","Super Kings","37 runs","Pune","Apr 30, 2013","T20"
"223","Sunrisers","Mum Indians","Sunrisers","7 wickets","Hyderabad (Deccan)","May 1, 2013","T20"
"224","Daredevils","KKR","Daredevils","7 wickets","Raipur","May 1, 2013","T20"
"225","Super Kings","Kings XI","Super Kings","15 runs","Chennai","May 2, 2013","T20"
"226","Warriors","RCB","RCB","17 runs","Pune","May 2, 2013","T20"
"227","KKR","Royals","KKR","8 wickets","Kolkata","May 3, 2013","T20"
"228","Sunrisers","Daredevils","Sunrisers","6 wickets","Hyderabad (Deccan)","May 4, 2013","T20"
"229","Mum Indians","Super Kings","Mum Indians","60 runs","Mumbai","May 5, 2013","T20"
"230","Royals","Warriors","Royals","5 wickets","Jaipur","May 5, 2013","T20"
"231","Kings XI","RCB","Kings XI","6 wickets","Mohali","May 6, 2013","T20"
"232","Royals","Daredevils","Royals","9 wickets","Jaipur","May 7, 2013","T20"
"233","Mum Indians","KKR","Mum Indians","65 runs","Mumbai","May 7, 2013","T20"
"234","Sunrisers","Super Kings","Super Kings","77 runs","Hyderabad (Deccan)","May 8, 2013","T20"
"235","Kings XI","Royals","Royals","8 wickets","Mohali","May 9, 2013","T20"
"236","Warriors","KKR","KKR","46 runs","Pune","May 9, 2013","T20"
"237","Daredevils","RCB","RCB","4 runs","Delhi","May 10, 2013","T20"
"238","Warriors","Mum Indians","Mum Indians","5 wickets","Pune","May 11, 2013","T20"
"239","Kings XI","Sunrisers","Sunrisers","30 runs","Mohali","May 11, 2013","T20"
"240","KKR","RCB","KKR","5 wickets","Ranchi","May 12, 2013","T20"
"241","Royals","Super Kings","Royals","5 wickets","Jaipur","May 12, 2013","T20"
"242","Mum Indians","Sunrisers","Mum Indians","7 wickets","Mumbai","May 13, 2013","T20"
"243","RCB","Kings XI","Kings XI","7 wickets","Bangalore","May 14, 2013","T20"
"244","Super Kings","Daredevils","Super Kings","33 runs","Chennai","May 14, 2013","T20"
"245","KKR","Warriors","Warriors","7 runs","Ranchi","May 15, 2013","T20"
"246","Mum Indians","Royals","Mum Indians","14 runs","Mumbai","May 15, 2013","T20"
"247","Kings XI","Daredevils","Kings XI","7 runs","Dharamsala","May 16, 2013","T20"
"248","Sunrisers","Royals","Sunrisers","23 runs","Hyderabad (Deccan)","May 17, 2013","T20"
"249","Kings XI","Mum Indians","Kings XI","50 runs","Dharamsala","May 18, 2013","T20"
"250","RCB","Super Kings","RCB","24 runs","Bangalore","May 18, 2013","T20"
"251","Warriors","Daredevils","Warriors","38 runs","Pune","May 19, 2013","T20"
"252","Sunrisers","KKR","Sunrisers","5 wickets","Hyderabad (Deccan)","May 19, 2013","T20"
"253","Super Kings","Mum Indians","Super Kings","48 runs","Delhi","May 21, 2013","T20"
"254","Royals","Sunrisers","Royals","4 wickets","Delhi","May 22, 2013","T20"
"255","Mum Indians","Royals","Mum Indians","4 wickets","Kolkata","May 24, 2013","T20"
"256","Super Kings","Mum Indians","Mum Indians","23 runs","Kolkata","May 26, 2013","T20"
"257","Super Kings","Mum Indians","Mum Indians","8 wickets","Chennai","Apr 4, 2012","T20"
"258","KKR","Daredevils","Daredevils","8 wickets","Kolkata","Apr 5, 2012","T20"
"259","Mum Indians","Warriors","Warriors","28 runs","Mumbai","Apr 6, 2012","T20"
"260","Royals","Kings XI","Royals","31 runs","Jaipur","Apr 6, 2012","T20"
"261","RCB","Daredevils","RCB","20 runs","Bangalore","Apr 7, 2012","T20"
"262","Chargers","Super Kings","Super Kings","74 runs","Visakhapatnam","Apr 7, 2012","T20"
"263","Royals","KKR","Royals","22 runs","Jaipur","Apr 8, 2012","T20"
"264","Warriors","Kings XI","Warriors","22 runs","Pune","Apr 8, 2012","T20"
"265","Chargers","Mum Indians","Mum Indians","5 wickets","Visakhapatnam","Apr 9, 2012","T20"
"266","RCB","KKR","KKR","42 runs","Bangalore","Apr 10, 2012","T20"
"267","Daredevils","Super Kings","Daredevils","8 wickets","Delhi","Apr 10, 2012","T20"
"268","Mum Indians","Royals","Mum Indians","27 runs","Mumbai","Apr 11, 2012","T20"
"269","Super Kings","RCB","Super Kings","5 wickets","Chennai","Apr 12, 2012","T20"
"270","Kings XI","Warriors","Kings XI","7 wickets","Mohali","Apr 12, 2012","T20"
"271","KKR","Royals","KKR","5 wickets","Kolkata","Apr 13, 2012","T20"
"272","Warriors","Super Kings","Warriors","7 wickets","Pune","Apr 14, 2012","T20"
"273","KKR","Kings XI","Kings XI","2 runs","Kolkata","Apr 15, 2012","T20"
"274","RCB","Royals","Royals","59 runs","Bangalore","Apr 15, 2012","T20"
"275","Mum Indians","Daredevils","Daredevils","7 wickets","Mumbai","Apr 16, 2012","T20"
"276","Royals","Chargers","Royals","5 wickets","Jaipur","Apr 17, 2012","T20"
"277","RCB","Warriors","RCB","6 wickets","Bangalore","Apr 17, 2012","T20"
"278","Kings XI","KKR","KKR","8 wickets","Mohali","Apr 18, 2012","T20"
"279","Daredevils","Chargers","Daredevils","5 wickets","Delhi","Apr 19, 2012","T20"
"280","Super Kings","Warriors","Super Kings","13 runs","Chennai","Apr 19, 2012","T20"
"281","Kings XI","RCB","RCB","5 wickets","Mohali","Apr 20, 2012","T20"
"282","Super Kings","Royals","Super Kings","7 wickets","Chennai","Apr 21, 2012","T20"
"283","Daredevils","Warriors","Warriors","20 runs","Delhi","Apr 21, 2012","T20"
"284","Mum Indians","Kings XI","Kings XI","6 wickets","Mumbai","Apr 22, 2012","T20"
"285","Chargers","KKR","KKR","5 wickets","Cuttack","Apr 22, 2012","T20"
"286","Royals","RCB","RCB","46 runs","Jaipur","Apr 23, 2012","T20"
"287","Warriors","Daredevils","Daredevils","8 wickets","Pune","Apr 24, 2012","T20"
"288","KKR","Chargers","abandoned","","Kolkata","Apr 24, 2012","T20"
"289","Kings XI","Mum Indians","Mum Indians","4 wickets","Mohali","Apr 25, 2012","T20"
"290","RCB","Super Kings","no result","","Bangalore","Apr 25, 2012","T20"
"291","Warriors","Chargers","Chargers","18 runs","Pune","Apr 26, 2012","T20"
"292","Daredevils","Mum Indians","Daredevils","37 runs","Delhi","Apr 27, 2012","T20"
"293","Super Kings","Kings XI","Kings XI","7 runs","Chennai","Apr 28, 2012","T20"
"294","KKR","RCB","KKR","47 runs","Kolkata","Apr 28, 2012","T20"
"295","Daredevils","Royals","Daredevils","1 run","Delhi","Apr 29, 2012","T20"
"296","Mum Indians","Chargers","Mum Indians","5 wickets","Mumbai","Apr 29, 2012","T20"
"297","Super Kings","KKR","KKR","5 wickets","Chennai","Apr 30, 2012","T20"
"298","Chargers","Warriors","Chargers","13 runs","Cuttack","May 1, 2012","T20"
"299","Royals","Daredevils","Daredevils","6 wickets","Jaipur","May 1, 2012","T20"
"300","RCB","Kings XI","Kings XI","4 wickets","Bangalore","May 2, 2012","T20"
"301","Warriors","Mum Indians","Mum Indians","1 run","Pune","May 3, 2012","T20"
"302","Super Kings","Chargers","Super Kings","10 runs","Chennai","May 4, 2012","T20"
"303","KKR","Warriors","KKR","7 runs","Kolkata","May 5, 2012","T20"
"304","Kings XI","Royals","Royals","43 runs","Mohali","May 5, 2012","T20"
"305","Mum Indians","Super Kings","Mum Indians","2 wickets","Mumbai","May 6, 2012","T20"
"306","RCB","Chargers","RCB","5 wickets","Bangalore","May 6, 2012","T20"
"307","Daredevils","KKR","KKR","6 wickets","Delhi","May 7, 2012","T20"
"308","Warriors","Royals","Royals","7 wickets","Pune","May 8, 2012","T20"
"309","Chargers","Kings XI","Kings XI","25 runs","Hyderabad (Deccan)","May 8, 2012","T20"
"310","Mum Indians","RCB","RCB","9 wickets","Mumbai","May 9, 2012","T20"
"311","Chargers","Daredevils","Daredevils","9 wickets","Hyderabad (Deccan)","May 10, 2012","T20"
"312","Royals","Super Kings","Super Kings","4 wickets","Jaipur","May 10, 2012","T20"
"313","Warriors","RCB","RCB","35 runs","Pune","May 11, 2012","T20"
"314","KKR","Mum Indians","Mum Indians","27 runs","Kolkata","May 12, 2012","T20"
"315","Super Kings","Daredevils","Super Kings","9 wickets","Chennai","May 12, 2012","T20"
"316","Royals","Warriors","Royals","45 runs","Jaipur","May 13, 2012","T20"
"317","Kings XI","Chargers","Kings XI","4 wickets","Mohali","May 13, 2012","T20"
"318","RCB","Mum Indians","Mum Indians","5 wickets","Bangalore","May 14, 2012","T20"
"319","KKR","Super Kings","Super Kings","5 wickets","Kolkata","May 14, 2012","T20"
"320","Daredevils","Kings XI","Daredevils","5 wickets","Delhi","May 15, 2012","T20"
"321","Mum Indians","KKR","KKR","32 runs","Mumbai","May 16, 2012","T20"
"322","Kings XI","Super Kings","Kings XI","6 wickets","Dharamsala","May 17, 2012","T20"
"323","Daredevils","RCB","RCB","21 runs","Delhi","May 17, 2012","T20"
"324","Chargers","Royals","Chargers","5 wickets","Hyderabad (Deccan)","May 18, 2012","T20"
"325","Kings XI","Daredevils","Daredevils","6 wickets","Dharamsala","May 19, 2012","T20"
"326","Warriors","KKR","KKR","34 runs","Pune","May 19, 2012","T20"
"327","Chargers","RCB","Chargers","9 runs","Hyderabad (Deccan)","May 20, 2012","T20"
"328","Royals","Mum Indians","Mum Indians","10 wickets","Jaipur","May 20, 2012","T20"
"329","Daredevils","KKR","KKR","18 runs","Pune","May 22, 2012","T20"
"330","Super Kings","Mum Indians","Super Kings","38 runs","Bangalore","May 23, 2012","T20"
"331","Daredevils","Super Kings","Super Kings","86 runs","Chennai","May 25, 2012","T20"
"332","KKR","Super Kings","KKR","5 wickets","Chennai","May 27, 2012","T20"
"333","Super Kings","KKR","Super Kings","2 runs","Chennai","Apr 8, 2011","T20"
"334","Chargers","Royals","Royals","8 wickets","Hyderabad (Deccan)","Apr 9, 2011","T20"
"335","Kochi","RCB","RCB","6 wickets","Kochi","Apr 9, 2011","T20"
"336","Daredevils","Mum Indians","Mum Indians","8 wickets","Delhi","Apr 10, 2011","T20"
"337","Warriors","Kings XI","Warriors","7 wickets","Mumbai","Apr 10, 2011","T20"
"338","KKR","Chargers","KKR","9 runs","Kolkata","Apr 11, 2011","T20"
"339","Royals","Daredevils","Royals","6 wickets","Jaipur","Apr 12, 2011","T20"
"340","RCB","Mum Indians","Mum Indians","9 wickets","Bangalore","Apr 12, 2011","T20"
"341","Kings XI","Super Kings","Kings XI","6 wickets","Mohali","Apr 13, 2011","T20"
"342","Warriors","Kochi","Warriors","4 wickets","Mumbai","Apr 13, 2011","T20"
"343","Chargers","RCB","Chargers","33 runs","Hyderabad (Deccan)","Apr 14, 2011","T20"
"344","Royals","KKR","KKR","9 wickets","Jaipur","Apr 15, 2011","T20"
"345","Mum Indians","Kochi","Kochi","8 wickets","Mumbai","Apr 15, 2011","T20"
"346","Super Kings","RCB","Super Kings","21 runs","Chennai","Apr 16, 2011","T20"
"347","Chargers","Kings XI","Kings XI","8 wickets","Hyderabad (Deccan)","Apr 16, 2011","T20"
"348","Warriors","Daredevils","Daredevils","3 wickets","Mumbai","Apr 17, 2011","T20"
"349","KKR","Royals","KKR","8 wickets","Kolkata","Apr 17, 2011","T20"
"350","Kochi","Super Kings","Kochi","7 wickets","Kochi","Apr 18, 2011","T20"
"351","Daredevils","Chargers","Chargers","16 runs","Delhi","Apr 19, 2011","T20"
"352","RCB","Royals","abandoned","","Bangalore","Apr 19, 2011","T20"
"353","Mum Indians","Warriors","Mum Indians","7 wickets","Mumbai","Apr 20, 2011","T20"
"354","KKR","Kochi","Kochi","6 runs","Kolkata","Apr 20, 2011","T20"
"355","Kings XI","Royals","Kings XI","48 runs","Mohali","Apr 21, 2011","T20"
"356","KKR","RCB","RCB","9 wickets","Kolkata","Apr 22, 2011","T20"
"357","Mum Indians","Super Kings","Mum Indians","8 runs","Mumbai","Apr 22, 2011","T20"
"358","Daredevils","Kings XI","Daredevils","29 runs","Delhi","Apr 23, 2011","T20"
"359","Chargers","Mum Indians","Mum Indians","37 runs","Hyderabad (Deccan)","Apr 24, 2011","T20"
"360","Royals","Kochi","Royals","8 wickets","Jaipur","Apr 24, 2011","T20"
"361","Super Kings","Warriors","Super Kings","25 runs","Chennai","Apr 25, 2011","T20"
"362","Daredevils","RCB","RCB","3 wickets","Delhi","Apr 26, 2011","T20"
"363","Warriors","Super Kings","Super Kings","8 wickets","Mumbai","Apr 27, 2011","T20"
"364","Kochi","Chargers","Chargers","55 runs","Kochi","Apr 27, 2011","T20"
"365","Daredevils","KKR","KKR","17 runs","Delhi","Apr 28, 2011","T20"
"366","Royals","Mum Indians","Royals","7 wickets","Jaipur","Apr 29, 2011","T20"
"367","RCB","Warriors","RCB","26 runs","Bangalore","Apr 29, 2011","T20"
"368","Kochi","Daredevils","Daredevils","38 runs","Kochi","Apr 30, 2011","T20"
"369","KKR","Kings XI","KKR","8 wickets","Kolkata","Apr 30, 2011","T20"
"370","Royals","Warriors","Royals","6 wickets","Jaipur","May 1, 2011","T20"
"371","Super Kings","Chargers","Super Kings","19 runs","Chennai","May 1, 2011","T20"
"372","Mum Indians","Kings XI","Mum Indians","23 runs","Mumbai","May 2, 2011","T20"
"373","Daredevils","Kochi","Kochi","7 wickets","Delhi","May 2, 2011","T20"
"374","Chargers","KKR","KKR","20 runs","Hyderabad (Deccan)","May 3, 2011","T20"
"375","Super Kings","Royals","Super Kings","8 wickets","Chennai","May 4, 2011","T20"
"376","Warriors","Mum Indians","Mum Indians","21 runs","Mumbai","May 4, 2011","T20"
"377","Kochi","KKR","Kochi","17 runs","Kochi","May 5, 2011","T20"
"378","Chargers","Daredevils","Daredevils","4 wickets","Hyderabad (Deccan)","May 5, 2011","T20"
"379","RCB","Kings XI","RCB","85 runs","Bangalore","May 6, 2011","T20"
"380","KKR","Super Kings","KKR","10 runs","Kolkata","May 7, 2011","T20"
"381","Mum Indians","Daredevils","Mum Indians","32 runs","Mumbai","May 7, 2011","T20"
"382","RCB","Kochi","RCB","9 wickets","Bangalore","May 8, 2011","T20"
"383","Kings XI","Warriors","Warriors","5 wickets","Mohali","May 8, 2011","T20"
"384","Royals","Super Kings","Super Kings","63 runs","Jaipur","May 9, 2011","T20"
"385","Chargers","Warriors","Warriors","6 wickets","Hyderabad (Deccan)","May 10, 2011","T20"
"386","Kings XI","Mum Indians","Kings XI","76 runs","Mohali","May 10, 2011","T20"
"387","Royals","RCB","RCB","9 wickets","Jaipur","May 11, 2011","T20"
"388","Super Kings","Daredevils","Super Kings","18 runs","Chennai","May 12, 2011","T20"
"389","Kochi","Kings XI","Kings XI","6 wickets","Indore","May 13, 2011","T20"
"390","RCB","KKR","RCB","4 wickets","Bangalore","May 14, 2011","T20"
"391","Mum Indians","Chargers","Chargers","10 runs","Mumbai","May 14, 2011","T20"
"392","Kings XI","Daredevils","Kings XI","29 runs","Dharamsala","May 15, 2011","T20"
"393","Kochi","Royals","Kochi","8 wickets","Indore","May 15, 2011","T20"
"394","Warriors","Chargers","Chargers","6 wickets","Mumbai","May 16, 2011","T20"
"395","Kings XI","RCB","Kings XI","111 runs","Dharamsala","May 17, 2011","T20"
"396","Super Kings","Kochi","Super Kings","11 runs","Chennai","May 18, 2011","T20"
"397","Warriors","KKR","KKR","7 wickets","Mumbai","May 19, 2011","T20"
"398","Mum Indians","Royals","Royals","10 wickets","Mumbai","May 20, 2011","T20"
"399","Kings XI","Chargers","Chargers","82 runs","Dharamsala","May 21, 2011","T20"
"400","Daredevils","Warriors","no result","","Delhi","May 21, 2011","T20"
"401","RCB","Super Kings","RCB","8 wickets","Bangalore","May 22, 2011","T20"
"402","KKR","Mum Indians","Mum Indians","5 wickets","Kolkata","May 22, 2011","T20"
"403","RCB","Super Kings","Super Kings","6 wickets","Mumbai","May 24, 2011","T20"
"404","KKR","Mum Indians","Mum Indians","4 wickets","Mumbai","May 25, 2011","T20"
"405","RCB","Mum Indians","RCB","43 runs","Chennai","May 27, 2011","T20"
"406","Super Kings","RCB","Super Kings","58 runs","Chennai","May 28, 2011","T20"
