"","X.1","X","Player","Span","Mat","Inns","NO","Runs","HS","Ave","BF","SR","X100","X50","X0","X4s","X6s","Team"
"1",1,1,"P Amarnath","2008-2008",6,"-","-","-","-","-","-","-","-","-","-","-","-","CSK"
"2",2,2,"S Anirudha","2008-2013",25,"16","6","184","64","18.40","153","120.26","0","1","2","14","8","CSK"
"3",3,3,"KB Arun Karthik","2010-2010",1,"1","1","3","3*","-","5","60.00","0","0","0","0","0","CSK"
"4",4,4,"R Ashwin","2009-2015",121,"40","16","288","46","12.00","263","109.50","0","0","3","27","6","CSK"
"5",5,5,"S Badree","2014-2014",4,"-","-","-","-","-","-","-","-","-","-","-","-","CSK"
"6",6,6,"S Badrinath","2008-2013",114,"82","23","1667","71*","28.25","1455","114.57","0","12","6","168","32","CSK"
"7",7,7,"GJ Bailey","2009-2010",4,"3","0","63","30","21.00","66","95.45","0","0","0","9","0","CSK"
"8",8,8,"L Balaji","2008-2010",34,"8","2","22","15","3.66","34","64.70","0","0","3","1","1","CSK"
"9",9,9,"DE Bollinger","2010-2012",41,"5","3","38","17","19.00","34","111.76","0","0","0","4","1","CSK"
"10",10,10,"DJ Bravo","2011-2015",75,"56","23","982","67","29.75","726","135.26","0","2","1","79","41","CSK"
"11",11,11,"MS Dhoni","2008-2015",153,"139","48","3435","70*","37.74","2462","139.52","0","16","5","246","152","CSK"
"12",12,12,"F du Plessis","2012-2015",53,"46","3","1292","73","30.04","993","130.11","0","7","2","114","35","CSK"
"13",13,13,"SP Fleming","2008-2008",10,"10","1","196","45","21.77","165","118.78","0","0","1","27","3","CSK"
"14",14,14,"A Flintoff","2009-2009",3,"3","1","62","24","31.00","53","116.98","0","0","0","5","2","CSK"
"15",15,15,"C Ganapathy","2010-2010",1,"1","1","0","0*","-","0","-","0","0","0","0","0","CSK"
"16",16,16,"MS Gony","2008-2010",26,"9","5","50","15*","12.50","36","138.88","0","0","0","2","5","CSK"
"17",17,17,"JW Hastings","2014-2014",2,"1","1","0","0*","-","0","-","0","0","0","0","0","CSK"
"18",18,18,"ML Hayden","2008-2010",34,"34","2","1117","93","34.90","824","135.55","0","8","2","122","44","CSK"
"19",19,19,"BW Hilfenhaus","2012-2014",21,"3","3","7","7*","-","6","116.66","0","0","0","0","0","CSK"
"20",20,20,"JO Holder","2013-2013",11,"2","1","0","0*","0.00","1","0.00","0","0","1","0","0","CSK"
"21",21,21,"DJ Hussey","2014-2014",5,"4","2","116","50*","58.00","94","123.40","0","1","0","8","6","CSK"
"22",22,22,"MEK Hussey","2008-2015",64,"63","9","2213","116*","40.98","1802","122.80","1","17","1","230","52","CSK"
"23",23,23,"RA Jadeja","2012-2015",84,"60","21","826","48","21.17","622","132.79","0","0","4","57","32","CSK"
"24",24,24,"SB Jakati","2009-2012",55,"8","7","27","13","27.00","27","100.00","0","0","0","3","0","CSK"
"25",25,25,"Joginder Sharma","2008-2011",16,"6","2","36","16*","9.00","30","120.00","0","0","2","1","2","CSK"
"26",26,26,"S Randiv","2011-2011",8,"1","0","2","2","2.00","4","50.00","0","0","0","0","0","CSK"
"27",27,27,"CK Kapugedera","2008-2008",5,"3","0","16","8","5.33","23","69.56","0","0","1","0","0","CSK"
"28",28,28,"JM Kemp","2010-2010",7,"4","1","38","22","12.66","32","118.75","0","0","1","1","2","CSK"
"29",29,29,"KMDN Kulasekara","2011-2012",7,"2","1","23","18","23.00","15","153.33","0","0","0","2","1","CSK"
"30",30,30,"B Laughlin","2013-2013",2,"2","1","4","4*","4.00","9","44.44","0","0","1","0","0","CSK"
"31",31,31,"BB McCullum","2014-2015",33,"33","2","968","100*","31.22","709","136.53","1","5","0","97","47","CSK"
"32",32,32,"VY Mahesh","2012-2012",6,"1","0","2","2","2.00","2","100.00","0","0","0","0","0","CSK"
"33",33,33,"M Manhas","2014-2014",13,"6","3","53","18","17.66","50","106.00","0","0","0","4","1","CSK"
"34",34,34,"RG More","2015-2015",2,"1","1","2","2*","-","2","100.00","0","0","0","0","0","CSK"
"35",35,35,"JA Morkel","2008-2013",92,"70","31","909","71","23.30","639","142.25","0","2","4","57","52","CSK"
"36",36,36,"CH Morris","2013-2013",17,"7","5","40","26*","20.00","33","121.21","0","0","1","3","0","CSK"
"37",37,37,"A Mukund","2008-2008",2,"1","0","0","0","0.00","1","0.00","0","0","1","0","0","CSK"
"38",38,38,"M Muralitharan","2008-2010",46,"6","2","9","4","2.25","13","69.23","0","0","1","1","0","CSK"
"39",39,39,"DP Nannes","2013-2013",5,"1","1","0","0*","-","0","-","0","0","0","0","0","CSK"
"40",40,40,"P Negi","2014-2015",14,"10","1","124","36","13.77","78","158.97","0","0","0","10","6","CSK"
"41",41,41,"A Nehra","2014-2015",25,"4","3","1","1*","1.00","7","14.28","0","0","1","0","0","CSK"
"42",42,42,"M Ntini","2008-2008",9,"2","1","11","11","11.00","18","61.11","0","0","0","2","0","CSK"
"43",43,43,"JDP Oram","2008-2009",15,"11","4","106","41*","15.14","105","100.95","0","0","0","6","5","CSK"
"44",44,44,"IC Pandey","2014-2015",25,"-","-","-","-","-","-","-","-","-","-","-","-","CSK"
"45",45,45,"PA Patel","2008-2010",26,"26","2","516","57","21.50","502","102.78","0","3","4","67","7","CSK"
"46",46,46,"NLTC Perera","2010-2010",1,"-","-","-","-","-","-","-","-","-","-","-","-","CSK"
"47",47,47,"SK Raina","2008-2015",156,"152","22","4541","109*","34.93","3202","141.81","2","30","7","390","189","CSK"
"48",48,48,"AS Rajpoot","2013-2013",2,"1","1","2","2*","-","6","33.33","0","0","0","0","0","CSK"
"49",49,49,"WP Saha","2011-2013",21,"13","4","164","46*","18.22","160","102.50","0","0","1","8","8","CSK"
"50",50,50,"V Shankar","2014-2014",1,"-","-","-","-","-","-","-","-","-","-","-","-","CSK"
"51",51,51,"MM Sharma","2013-2015",57,"10","6","29","21*","7.25","27","107.40","0","0","3","1","2","CSK"
"52",52,52,"DR Smith","2014-2015",37,"37","0","1025","79","27.70","799","128.28","0","7","3","112","51","CSK"
"53",53,53,"TG Southee","2011-2011",5,"-","-","-","-","-","-","-","-","-","-","-","-","CSK"
"54",54,54,"SB Styris","2011-2011",2,"1","1","5","5*","-","2","250.00","0","0","0","1","0","CSK"
"55",55,55,"T Thushara","2009-2010",6,"4","2","12","8","6.00","18","66.66","0","0","0","0","0","CSK"
"56",56,56,"S Tyagi","2009-2010",14,"3","2","3","3*","3.00","4","75.00","0","0","1","0","0","CSK"
"57",57,57,"S Vidyut","2008-2008",9,"8","0","145","54","18.12","109","133.02","0","1","1","21","3","CSK"
"58",58,58,"M Vijay","2009-2013",83,"83","4","2097","127","26.54","1672","125.41","2","10","5","193","81","CSK"
"59",59,1,"Abhinav Kumar","2009-2009",1,"1","0","1","1","1.00","3","33.33","0","0","0","0","0","DC"
"60",60,2,"Anand Rajan","2011-2012",6,"-","-","-","-","-","-","-","-","-","-","-","-","DC"
"61",61,3,"Anirudh Singh","2010-2010",5,"4","0","63","40","15.75","66","95.45","0","0","1","6","1","DC"
"62",62,4,"Ankit Sharma","2012-2012",9,"4","1","18","15","6.00","13","138.46","0","0","0","0","2","DC"
"63",63,5,"A Ashish Reddy","2012-2012",9,"5","1","35","10*","8.75","29","120.68","0","0","0","3","1","DC"
"64",64,6,"SB Bangar","2008-2008",11,"7","1","47","17*","7.83","49","95.91","0","0","1","1","3","DC"
"65",65,7,"AA Bilakhia","2009-2010",7,"7","2","69","22","13.80","85","81.17","0","0","0","5","0","DC"
"66",66,8,"B Chipli","2011-2012",19,"17","6","244","61*","22.18","205","119.02","0","1","0","24","6","DC"
"67",67,9,"DT Christian","2011-2012",21,"20","4","335","39","20.93","277","120.93","0","0","1","17","13","DC"
"68",68,10,"H Das","2008-2008",1,"1","0","2","2","2.00","5","40.00","0","0","0","0","0","DC"
"69",69,11,"KH Devdhar","2011-2011",1,"-","-","-","-","-","-","-","-","-","-","-","-","DC"
"70",70,12,"S Dhawan","2011-2012",29,"29","3","969","95*","37.26","749","129.37","0","7","0","105","25","DC"
"71",71,13,"JP Duminy","2011-2012",19,"19","6","449","74","34.53","364","123.35","0","3","0","22","19","DC"
"72",72,14,"FH Edwards","2009-2009",8,"4","2","12","8*","6.00","13","92.30","0","0","1","1","0","DC"
"73",73,15,"HH Gibbs","2008-2010",33,"33","3","805","69*","26.83","719","111.96","0","5","4","75","29","DC"
"74",74,16,"AC Gilchrist","2008-2010",48,"48","1","1289","109*","27.42","872","147.82","1","8","4","144","67","DC"
"75",75,17,"MS Gony","2011-2012",9,"3","1","4","4","2.00","10","40.00","0","0","1","0","0","DC"
"76",76,18,"Harmeet Singh","2009-2011",18,"4","2","0","0*","0.00","1","0.00","0","0","2","0","0","DC"
"77",77,19,"DJ Harris","2012-2012",4,"4","0","111","47","27.75","101","109.90","0","0","0","11","5","DC"
"78",78,20,"RJ Harris","2009-2010",16,"10","5","66","15","13.20","57","115.78","0","0","0","2","2","DC"
"79",79,21,"IR Jaggi","2011-2012",5,"5","1","43","25","10.75","58","74.13","0","0","0","3","0","DC"
"80",80,22,"Jaskaran Singh","2009-2010",8,"5","4","8","4*","8.00","11","72.72","0","0","0","0","0","DC"
"81",81,23,"AA Jhunjhunwala","2012-2012",5,"3","1","24","19","12.00","26","92.30","0","0","0","1","1","DC"
"82",82,24,"D Kalyankrishna","2008-2008",3,"1","0","3","3","3.00","8","37.50","0","0","0","0","0","DC"
"83",83,25,"VVS Laxman","2008-2010",19,"19","2","288","52","16.94","266","108.27","0","1","3","38","3","DC"
"84",84,26,"MJ Lumb","2011-2011",1,"1","0","0","0","0.00","2","0.00","0","0","1","0","0","DC"
"85",85,27,"CA Lynn","2012-2012",1,"1","0","6","6","6.00","9","66.66","0","0","0","1","0","DC"
"86",86,28,"I Malhotra","2011-2011",1,"1","1","7","7*","-","4","175.00","0","0","0","1","0","DC"
"87",87,29,"MR Marsh","2010-2010",3,"2","0","28","15","14.00","30","93.33","0","0","0","1","1","DC"
"88",88,30,"A Mishra","2011-2012",28,"14","7","84","25*","12.00","69","121.73","0","0","4","10","1","DC"
"89",89,31,"MD Mishra","2010-2010",11,"11","0","166","41","15.09","144","115.27","0","0","1","18","6","DC"
"90",90,32,"T Mishra","2012-2012",1,"-","-","-","-","-","-","-","-","-","-","-","-","DC"
"91",91,33,"PP Ojha","2008-2011",56,"16","7","7","2","0.77","20","35.00","0","0","5","0","0","DC"
"92",92,34,"PA Patel","2012-2012",14,"13","2","194","45","17.63","165","117.57","0","0","1","19","4","DC"
"93",93,35,"V Pratap Singh","2012-2012",9,"1","0","0","0","0.00","1","0.00","0","0","1","0","0","DC"
"94",94,36,"DB Ravi Teja","2008-2012",30,"23","5","361","60","20.05","300","120.33","0","1","1","35","9","DC"
"95",95,37,"PA Reddy","2012-2012",5,"4","1","73","42","24.33","59","123.72","0","0","0","6","2","DC"
"96",96,38,"KAJ Roach","2010-2010",2,"1","0","10","10","10.00","9","111.11","0","0","0","1","0","DC"
"97",97,39,"BB Samantray","2012-2012",1,"1","1","2","2*","-","2","100.00","0","0","0","0","0","DC"
"98",98,40,"KC Sangakkara","2011-2012",25,"25","1","558","82","23.25","477","116.98","0","2","2","65","9","DC"
"99",99,41,"PM Sarvesh Kumar","2008-2008",2,"1","1","1","1*","-","2","50.00","0","0","0","0","0","DC"
"100",100,42,"Shahid Afridi","2008-2008",10,"9","1","81","33","10.12","46","176.08","0","0","1","7","6","DC"
"101",101,43,"I Sharma","2011-2011",12,"5","5","4","1*","-","5","80.00","0","0","0","0","0","DC"
"102",102,44,"R Sharma","2010-2010",6,"4","1","29","14*","9.66","26","111.53","0","0","1","3","1","DC"
"103",103,45,"RG Sharma","2008-2010",47,"46","6","1219","76*","30.47","935","130.37","0","8","2","102","51","DC"
"104",104,46,"Shoaib Ahmed","2009-2009",8,"3","1","1","1*","0.50","6","16.66","0","0","2","0","0","DC"
"105",105,47,"LPC Silva","2008-2008",3,"3","1","40","23*","20.00","26","153.84","0","0","1","5","1","DC"
"106",106,48,"RP Singh","2008-2010",44,"22","10","51","10","4.25","69","73.91","0","0","2","2","1","DC"
"107",107,49,"DR Smith","2009-2010",11,"11","1","237","49","23.70","157","150.95","0","0","0","13","16","DC"
"108",108,50,"S Sohal","2011-2011",11,"10","0","249","62","24.90","191","130.36","0","2","1","25","10","DC"
"109",109,51,"DW Steyn","2011-2012",24,"11","2","55","13","6.11","56","98.21","0","0","0","3","1","DC"
"110",110,52,"SB Styris","2008-2009",12,"11","2","153","36*","17.00","161","95.03","0","0","0","10","4","DC"
"111",111,53,"TP Sudhindra","2012-2012",3,"1","1","0","0*","-","0","-","0","0","0","0","0","DC"
"112",112,54,"TL Suman","2009-2010",28,"28","8","559","78*","27.95","463","120.73","0","2","2","43","20","DC"
"113",113,55,"B Sumanth","2010-2010",5,"4","3","35","16","35.00","37","94.59","0","0","0","3","0","DC"
"114",114,56,"A Symonds","2008-2010",30,"29","4","849","117*","33.96","625","135.84","1","5","0","66","38","DC"
"115",115,57,"J Theron","2012-2012",2,"1","1","7","7*","-","6","116.66","0","0","0","1","0","DC"
"116",116,58,"WPUJC Vaas","2008-2010",13,"11","3","81","20","10.12","73","110.95","0","0","3","2","3","DC"
"117",117,59,"Y Venugopal Rao","2008-2010",35,"30","5","498","71*","19.92","398","125.12","0","2","2","34","23","DC"
"118",118,60,"DP Vijaykumar","2008-2008",9,"2","2","1","1*","-","1","100.00","0","0","0","0","0","DC"
"119",119,61,"CL White","2011-2012",19,"19","4","583","78","38.86","429","135.89","0","5","1","47","22","DC"
"120",120,62,"AS Yadav","2008-2008",8,"6","1","49","16","9.80","39","125.64","0","0","1","5","2","DC"
"121",121,63,"DNT Zoysa","2008-2008",3,"2","1","11","10*","11.00","9","122.22","0","0","0","1","0","DC"
"122",122,1,"S Ladda","2010-2010",5,"2","1","0","0*","0.00","9","0.00","0","0","1","0","0","DD"
"123",123,2,"VR Aaron","2011-2012",12,"3","1","1","1","0.50","8","12.50","0","0","1","0","0","DD"
"124",124,3,"AB Agarkar","2011-2013",19,"8","4","40","11*","10.00","39","102.56","0","0","1","3","1","DD"
"125",125,4,"MA Agarwal","2014-2016",21,"21","1","355","68","17.75","293","121.16","0","2","1","38","11","DD"
"126",126,5,"R Bhatia","2008-2010",26,"15","3","95","21","7.91","89","106.74","0","0","3","6","4","DD"
"127",127,6,"SW Billings","2016-2016",5,"4","0","88","54","22.00","64","137.50","0","1","0","4","4","DD"
"128",128,7,"TR Birt","2011-2011",5,"5","0","75","27","15.00","58","129.31","0","0","0","9","2","DD"
"129",129,8,"J Botha","2013-2013",6,"6","0","43","23","7.16","52","82.69","0","0","0","5","1","DD"
"130",130,9,"DAJ Bracewell","2012-2012",1,"1","1","12","12*","-","9","133.33","0","0","0","1","0","DD"
"131",131,10,"CR Brathwaite","2016-2016",8,"6","0","83","34","13.83","38","218.42","0","0","0","6","8","DD"
"132",132,11,"UBT Chand","2011-2013",17,"16","0","248","41","15.50","257","96.49","0","0","3","23","9","DD"
"133",133,12,"B Chipli","2013-2013",1,"1","0","16","16","16.00","18","88.88","0","0","0","1","1","DD"
"134",134,13,"PD Collingwood","2010-2010",8,"7","2","203","75*","40.60","156","130.12","0","3","0","9","13","DD"
"135",135,14,"NM Coulter-Nile","2014-2016",17,"8","4","29","7*","7.25","32","90.62","0","0","0","3","1","DD"
"136",136,15,"Q de Kock","2014-2016",23,"23","1","720","108","32.72","534","134.83","1","5","0","89","21","DD"
"137",137,16,"AB de Villiers","2008-2010",28,"26","5","671","105*","31.95","572","117.30","1","3","2","51","13","DD"
"138",138,17,"S Dhawan","2008-2008",14,"14","5","340","68*","37.77","295","115.25","0","4","1","35","8","DD"
"139",139,18,"TM Dilshan","2008-2010",31,"30","4","615","67*","23.65","542","113.46","0","4","3","66","16","DD"
"140",140,19,"AB Dinda","2011-2011",6,"1","0","0","0","0.00","5","0.00","0","0","1","0","0","DD"
"141",141,20,"JP Duminy","2014-2016",38,"35","12","1015","78*","44.13","776","130.79","0","6","0","62","43","DD"
"142",142,21,"AJ Finch","2011-2012",8,"8","0","102","30","12.75","97","105.15","0","0","2","11","3","DD"
"143",143,22,"G Gambhir","2008-2010",44,"43","4","1115","86","28.58","910","122.52","0","8","3","134","12","DD"
"144",144,23,"CM Gautam","2013-2015",4,"4","1","48","30","16.00","39","123.07","0","0","0","4","1","DD"
"145",145,24,"B Geeves","2008-2008",2,"-","-","-","-","-","-","-","-","-","-","-","-","DD"
"146",146,25,"Sunny Gupta","2012-2012",1,"1","0","0","0","0.00","1","0.00","0","0","1","0","0","DD"
"147",147,26,"MC Henriques","2010-2010",1,"1","0","11","11","11.00","5","220.00","0","0","0","2","0","DD"
"148",148,27,"JR Hopes","2011-2011",10,"8","3","196","55","39.20","158","124.05","0","2","0","22","3","DD"
"149",149,28,"Imran Tahir","2014-2016",20,"5","1","18","5","4.50","23","78.26","0","0","0","3","0","DD"
"150",150,29,"CA Ingram","2011-2011",3,"3","1","21","13*","10.50","26","80.76","0","0","0","2","0","DD"
"151",151,30,"SS Iyer","2015-2016",20,"20","1","469","83","24.68","385","121.81","0","4","5","43","22","DD"
"152",152,31,"KM Jadhav","2010-2015",41,"37","14","566","63*","24.60","421","134.44","0","2","4","44","21","DD"
"153",153,32,"DPMD Jayawardene","2012-2013",33,"32","3","691","66","23.82","637","108.47","0","5","1","82","9","DD"
"154",154,33,"MC Juneja","2013-2013",7,"7","0","125","49","17.85","128","97.65","0","0","0","11","1","DD"
"155",155,34,"KD Karthik","2008-2014",60,"53","8","1128","69","25.06","895","126.03","0","7","2","96","33","DD"
"156",156,35,"S Kaul","2013-2014",11,"3","3","9","7*","-","11","81.81","0","0","0","0","0","DD"
"157",157,36,"Z Khan","2015-2016",19,"2","0","6","4","3.00","13","46.15","0","0","0","1","0","DD"
"158",158,37,"AB McDonald","2009-2011",6,"5","3","76","33*","38.00","63","120.63","0","0","0","3","2","DD"
"159",159,38,"GD McGrath","2008-2009",16,"3","2","4","4*","4.00","5","80.00","0","0","1","1","0","DD"
"160",160,39,"MF Maharoof","2008-2010",20,"14","4","177","39","17.70","123","143.90","0","0","2","12","9","DD"
"161",161,40,"VY Mahesh","2008-2010",13,"5","3","15","6*","7.50","27","55.55","0","0","0","0","0","DD"
"162",162,41,"M Manhas","2008-2010",21,"15","7","257","32*","32.12","245","104.89","0","0","2","23","1","DD"
"163",163,42,"AD Mathews","2015-2015",11,"10","3","144","28","20.57","104","138.46","0","0","1","12","6","DD"
"164",164,43,"GJ Maxwell","2012-2012",2,"2","1","6","3*","6.00","11","54.54","0","0","0","0","0","DD"
"165",165,44,"BMAJ Mendis","2013-2013",3,"3","0","23","12","7.66","27","85.18","0","0","1","0","0","DD"
"166",166,45,"A Mishra","2008-2016",61,"23","9","129","31","9.21","162","79.62","0","0","3","6","2","DD"
"167",167,46,"Mohammad Asif","2008-2008",8,"2","0","3","3","1.50","6","50.00","0","0","1","0","0","DD"
"168",168,47,"Mohammed Shami","2014-2016",20,"6","4","5","2*","2.50","11","45.45","0","0","1","0","0","DD"
"169",169,48,"JA Morkel","2015-2015",4,"3","2","86","73*","86.00","65","132.30","0","1","0","9","2","DD"
"170",170,49,"M Morkel","2011-2013",41,"16","7","118","23*","13.11","75","157.33","0","0","5","10","5","DD"
"171",171,50,"CH Morris","2016-2016",12,"7","4","195","82*","65.00","109","178.89","0","1","1","15","12","DD"
"172",172,51,"DJ Muthuswami","2015-2015",6,"2","1","1","1","1.00","3","33.33","0","0","0","0","0","DD"
"173",173,52,"S Nadeem","2011-2016",48,"14","5","24","6","2.66","61","39.34","0","0","3","1","0","DD"
"174",174,53,"Y Nagar","2009-2012",27,"21","6","295","44*","19.66","277","106.49","0","0","2","20","9","DD"
"175",175,54,"KK Nair","2016-2016",14,"12","2","357","83*","35.70","297","120.20","0","3","0","40","6","DD"
"176",176,55,"DP Nannes","2009-2010",26,"2","1","4","3","4.00","13","30.76","0","0","0","0","0","DD"
"177",177,56,"JDS Neesham","2014-2014",4,"3","0","42","22","14.00","46","91.30","0","0","0","3","1","DD"
"178",178,57,"P Negi","2012-2016",21,"13","7","101","19*","16.83","101","100.00","0","0","1","7","4","DD"
"179",179,58,"A Nehra","2009-2013",30,"8","3","25","22*","5.00","29","86.20","0","0","3","2","1","DD"
"180",180,59,"NV Ojha","2011-2013",38,"35","7","437","64*","15.60","412","106.06","0","1","3","34","25","DD"
"181",181,60,"RR Pant","2016-2016",10,"10","2","198","69","24.75","152","130.26","0","1","0","19","6","DD"
"182",182,61,"WD Parnell","2014-2014",8,"2","1","2","2","2.00","2","100.00","0","0","0","0","0","DD"
"183",183,62,"IK Pathan","2011-2013",50,"40","15","490","44*","19.60","442","110.85","0","0","2","36","15","DD"
"184",184,63,"KP Pietersen","2012-2014",23,"22","4","672","103*","37.33","511","131.50","1","3","1","61","28","DD"
"185",185,64,"BJ Rohrer","2013-2013",8,"8","2","193","64*","32.16","140","137.85","0","1","0","21","5","DD"
"186",186,65,"AD Russell","2012-2013",7,"4","0","58","31","14.50","40","145.00","0","0","0","3","3","DD"
"187",187,66,"AM Salvi","2009-2011",8,"-","-","-","-","-","-","-","-","-","-","-","-","DD"
"188",188,67,"SV Samson","2016-2016",14,"14","3","291","60","26.45","259","112.35","0","1","0","20","8","DD"
"189",189,68,"GS Sandhu","2015-2015",3,"-","-","-","-","-","-","-","-","-","-","-","-","DD"
"190",190,69,"PJ Sangwan","2008-2010",30,"10","5","19","6*","3.80","31","61.29","0","0","2","0","0","DD"
"191",191,70,"V Sehwag","2008-2013",86,"85","5","2382","119","29.77","1504","158.37","1","17","7","292","89","DD"
"192",192,71,"OA Shah","2009-2009",4,"4","1","74","39*","24.66","70","105.71","0","0","1","4","2","DD"
"193",193,72,"R Sharma","2014-2014",2,"-","-","-","-","-","-","-","-","-","-","-","-","DD"
"194",194,73,"Shoaib Malik","2008-2008",7,"5","1","52","24","13.00","47","110.63","0","0","0","5","0","DD"
"195",195,74,"LR Shukla","2014-2014",5,"3","0","31","21","10.33","38","81.57","0","0","1","2","1","DD"
"196",196,75,"R Shukla","2014-2014",3,"3","2","18","14","18.00","21","85.71","0","0","0","2","0","DD"
"197",197,76,"S Sriram","2011-2011",1,"1","0","4","4","4.00","7","57.14","0","0","0","0","0","DD"
"198",198,77,"LRPL Taylor","2012-2014",20,"19","3","298","55","18.62","267","111.61","0","1","1","19","9","DD"
"199",199,78,"MK Tiwary","2008-2015",27,"22","8","355","61*","25.35","313","113.41","0","1","2","40","5","DD"
"200",200,79,"SS Tiwary","2015-2015",7,"6","6","109","28*","-","78","139.74","0","0","0","9","5","DD"
"201",201,80,"JD Unadkat","2014-2015",10,"2","1","1","1*","1.00","6","16.66","0","0","1","0","0","DD"
"202",202,81,"RE van der Merwe","2011-2013",10,"6","4","36","14","18.00","41","87.80","0","0","0","3","0","DD"
"203",203,82,"Y Venugopal Rao","2011-2013",25,"21","3","468","60","26.00","406","115.27","0","1","0","38","18","DD"
"204",204,83,"DL Vettori","2008-2010",12,"7","4","67","29","22.33","59","113.55","0","0","0","7","0","DD"
"205",205,84,"M Vijay","2014-2014",11,"11","0","207","52","18.81","192","107.81","0","1","1","20","5","DD"
"206",206,85,"MS Wade","2011-2011",3,"3","0","22","11","7.33","33","66.66","0","0","0","0","0","DD"
"207",207,86,"DA Warner","2009-2013",57,"56","5","1456","109*","28.54","1096","132.84","2","10","5","150","58","DD"
"208",208,87,"J Yadav","2015-2016",8,"2","0","6","5","3.00","10","60.00","0","0","0","0","0","DD"
"209",209,88,"UT Yadav","2010-2013",51,"15","11","45","12*","11.25","56","80.35","0","0","2","3","1","DD"
"210",210,89,"Yuvraj Singh","2015-2015",14,"13","0","248","57","19.07","210","118.09","0","2","1","23","10","DD"
"211",211,1,"S Ladda","-1",1,"-","-","-","-","-","-","-","-","-","-","-","-","GL"
"212",212,2,"AD Nath","-1",4,"3","0","20","12","6.66","27","74.07","0","0","0","1","0","GL"
"213",213,3,"DJ Bravo","-1",15,"13","5","99","22*","12.37","82","120.73","0","0","1","11","1","GL"
"214",214,4,"ER Dwivedi","-1",4,"2","0","24","19","12.00","14","171.42","0","0","0","2","2","GL"
"215",215,5,"JP Faulkner","-1",7,"5","2","77","32","25.66","59","130.50","0","0","0","7","0","GL"
"216",216,6,"AJ Finch","-1",13,"12","2","393","74","39.30","299","131.43","0","5","2","45","11","GL"
"217",217,7,"Ishan Kishan","-1",5,"5","0","42","27","8.40","41","102.43","0","0","1","5","0","GL"
"218",218,8,"RA Jadeja","-1",15,"15","6","191","36*","21.22","177","107.90","0","0","1","14","4","GL"
"219",219,9,"SB Jakati","-1",6,"1","1","1","1*","-","2","50.00","0","0","0","0","0","GL"
"220",220,10,"KD Karthik","-1",16,"15","2","335","53","25.76","266","125.93","0","3","1","38","3","GL"
"221",221,11,"S Kaushik","-1",7,"2","1","0","0*","0.00","1","0.00","0","0","1","0","0","GL"
"222",222,12,"DS Kulkarni","-1",14,"5","3","27","10","13.50","16","168.75","0","0","0","3","0","GL"
"223",223,13,"P Kumar","-1",16,"7","3","24","15","6.00","26","92.30","0","0","1","3","0","GL"
"224",224,14,"BB McCullum","-1",16,"16","0","354","60","22.12","262","135.11","0","1","1","38","16","GL"
"225",225,15,"SK Raina","-1",15,"15","1","399","75","28.50","312","127.88","0","3","0","39","10","GL"
"226",226,16,"PJ Sangwan","-1",2,"-","-","-","-","-","-","-","-","-","-","-","-","GL"
"227",227,17,"DR Smith","-1",12,"12","1","324","73","29.45","221","146.60","0","3","1","35","16","GL"
"228",228,18,"DW Steyn","-1",1,"1","0","1","1","1.00","2","50.00","0","0","0","0","0","GL"
"229",229,19,"PV Tambe","-1",7,"1","1","7","7*","-","19","36.84","0","0","0","1","0","GL"
"230",230,1,"S Ladda","2011-2013",3,"-","-","-","-","-","-","-","-","-","-","-","-","KKR"
"231",231,2,"AB Agarkar","2008-2010",27,"17","9","160","39","20.00","132","121.21","0","0","0","12","5","KKR"
"232",232,3,"Anureet Singh","2009-2009",3,"-","-","-","-","-","-","-","-","-","-","-","-","KKR"
"233",233,4,"Azhar Mahmood","2015-2015",1,"1","0","6","6","6.00","7","85.71","0","0","0","1","0","KKR"
"234",234,5,"L Balaji","2011-2013",42,"5","4","13","9*","13.00","12","108.33","0","0","1","1","0","KKR"
"235",235,6,"SB Bangar","2009-2009",1,"1","0","2","2","2.00","9","22.22","0","0","0","0","0","KKR"
